REGION,OS,PROTOCOL,X_1,X_2,X_3,X_4,X_5,X_6,X_7,MALICIOUS_OFFENSE
,Linux,HTTP,36,3000,5,6,29,174,92,0
,Windows,HTTP,37,0,11,17,142,236,103,1
,Linux,,3,3,1,0,93,174,110,1
,Linux,,33,2,7,1,29,249,72,1
,Linux,,33,2,8,3,29,174,112,1
,Linux,,45,10,1,0,62,303,72,1
,Linux,,30,7,7,1,29,174,112,1
,,,8,7,9,8,62,316,72,1
,,,49,6,8,3,14,316,103,1
,,,4,6,15,10,29,145,103,0
,,,4,6,15,10,130,174,103,1
,,,33,2,5,6,93,174,72,1
,,,4,6,5,6,29,174,42,1
,,,4,6,15,10,133,174,18,1
,,,7,7,2,7,62,316,72,1
,,,36,2,4,,29,249,92,1
,,,25,9,4,2,29,0,72,1
,,,36,2,1,0,142,0,92,1
,,,37,0,11,17,115,174,103,1
,,HTTP,3,3,1,0,29,249,2,1
,,HTTP,21,4,5,,53,174,18,1
,,HTTP,36,2,1,0,93,174,92,1
,,HTTP,47,7,4,,62,316,98,1
,,HTTP,22,7,13,18,29,316,92,1
,,HTTP,49,6,5,6,29,249,67,1
,,HTTP,4,6,3,5,80,174,72,1
Asia,,HTTP,4,6,3,5,142,0,103,1
Asia,,HTTP,15,3,4,2,133,174,116,1
Africa,,HTTP,36,2,1,,62,316,92,1
Africa,,HTTP,21,4,4,2,103,174,111,1
North America,,HTTP,37,0,11,,77,127,103,1
Asia,,HTTP,49,6,2,7,107,249,72,1
Africa,,,,,,,,,,1
Asia,,HTTP,4,6,7,1,62,316,72,1
North America,,HTTP,16,0,8,3,6,0,12,1
South America,,HTTP,22,7,16,12,29,0,34,1
Africa,,HTTP,36,2,6,,142,316,92,1
North America,,SMTP,37,0,11,17,130,299,103,1
South America,,HTTP,11,7,3,5,62,316,12,1
Asia,,HTTP,4,6,5,6,29,174,103,1
Africa,Linux,HTTP,36,2,1,0,93,249,92,1
Africa,Linux,HTTP,36,2,4,2,142,299,92,1
Asia,Linux,HTTP,4,6,4,2,62,249,72,1
Africa,Windows,HTTP,36,2,15,10,130,316,92,1
Africa,Linux,HTTP,48,4,7,1,62,158,103,0
Asia,Linux,HTTP,39,6,4,2,,249,103,1
Africa,Linux,HTTP,33,2,9,,,249,103,1
Africa,Linux,HTTP,21,4,4,,80,12,103,0
North America,Linux,HTTP,16,0,1,,142,316,72,1
Asia,Linux,HTTP,5,3,3,,29,249,103,1
